This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=latex 2015.6.16)  25 FEB 2016 13:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**AppendixB.tex
(./AppendixB.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 4 languages loaded.
                                                  {_{1}}{2}(iM_{_{1}}\gamma_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.72 D_{_{12}}   &
                    \, = \, C_{_{1}}D_{2} \, + \, D_{_{1}}C_{2} \, + \, M_{_...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.73  &
         \qquad \, - \,(-)^{S_{_{1}}}({\omega}_{_{1}}^{\intercal}\epsilon\ga...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.73 ...,(-)^{S_{_{1}}}({\omega}_{_{1}}^{\intercal
                                                  }\epsilon\gamma_{5}\lambda...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.73 ...}\lambda_{2}\, + \lambda_{_{1}}^{\intercal
                                                  }\epsilon\gamma_{5}{\omega...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{IEEEeqnarray}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.75 \end{IEEEeqnarray}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.75 \end{IEEEeqnarray}
                       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
LaTeX Font Info:    Try loading font information for +cmr on input line 76.
LaTeX Font Info:    No file cmr.fd. on input line 76.

LaTeX Font Warning: Font shape `/cmr/m/n' undefined
(Font)              using `/cmr/m/n' instead on input line 76.

! Corrupted NFSS tables.
wrong@fontshape ...message {Corrupted NFSS tables}
                                                  error@fontshape else let f...
l.76 ...}} $ y $ S_{_{2}} $ tienen una graduaci\'o
                                                  n definida $ (-)^{S_{_{1}}...
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.


LaTeX Font Warning: Font shape `/cmr/m/n' undefined
(Font)              using `OT1/cmr/m/n' instead on input line 76.

Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 56--77
[]
 []


Overfull \hbox (21.23615pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 S[]S[]$
 []


Overfull \hbox (10.61807pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 S[]$
 []


Overfull \hbox (10.61807pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 S[]$
 []


Overfull \hbox (4.6875pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 s$
 []


Overfull \hbox (27.15974pt too wide) in paragraph at lines 56--77
[]\OML/cmm/m/it/10 S[]  \/cmr/m/n/10 =
 []


Overfull \hbox (24.39731pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 C[]  \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (38.76755pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 i s[]^^Ow[]  \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (53.4511pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 i\/cmr/m/n/10 2\OML/cmm/m/it/10 #[]^^O# M[]  \OMS/cmsy/m/n/10 
^^@
 []


Overfull \hbox (48.27777pt too wide) in paragraph at lines 56--77
[]\OML/cmm/m/it/10 #[]^^O^^M[]#N[][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 56--77
\/cmr/m/n/10 +
 []


Overfull \hbox (65.05426pt too wide) in paragraph at lines 56--77
[] [] \OML/cmm/m/it/10 V[]  \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (61.03922pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 i [] s[]^^O^^M[]^^U[][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 56--77
\OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (52.00217pt too wide) in paragraph at lines 56--77
[] [][] \OML/cmm/m/it/10 D[][]$
 []


Overfull \hbox (20.0278pt too wide) in paragraph at lines 56--77
[]  \/cmr/m/n/10 =
 []


Overfull \hbox (27.6278pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 C[]C[]; [] 
 []


Overfull \hbox (26.25233pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 ![]  \/cmr/m/n/10 =
 []


Overfull \hbox (57.07402pt too wide) in paragraph at lines 56--77
\/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@\/cmr/m/n/10 )[]\OML/cmm/m/it/10 C[]![]  \/cm
r/m/n/10 +
 []


Overfull \hbox (26.70512pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 ![]C[]; [] 
 []


Overfull \hbox (29.7292pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 M[]  \/cmr/m/n/10 =
 []


Overfull \hbox (35.182pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 C[]M[]  \/cmr/m/n/10 +
 []


Overfull \hbox (35.182pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 M[]C[]  \/cmr/m/n/10 +
 []


Overfull \hbox (76.15547pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 i\/cmr/m/n/10 2(\OMS/cmsy/m/n/10 ^^@\/cmr/m/n/10 )[] [] \OML/c
mm/m/it/10 ; [] 
 []


Overfull \hbox (28.06252pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 N[]  \/cmr/m/n/10 =
 []


Overfull \hbox (33.51532pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 C[]N[]  \/cmr/m/n/10 +
 []


Overfull \hbox (33.51532pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 N[]C[]  \/cmr/m/n/10 +
 []


Overfull \hbox (97.49884pt too wide) in paragraph at lines 56--77
\/cmr/m/n/10 12(\OMS/cmsy/m/n/10 ^^@\/cmr/m/n/10 )[] [] \OML/cmm/m/it/10 ; [] 
 []


Overfull \hbox (25.86113pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 V[]  \/cmr/m/n/10 =
 []


Overfull \hbox (34.41235pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 C[]V[]  \/cmr/m/n/10 +
 []


Overfull \hbox (34.49565pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 V[]C[]  \/cmr/m/n/10 +
 []


Overfull \hbox (97.37569pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 i\/cmr/m/n/10 2(\OMS/cmsy/m/n/10 ^^@\/cmr/m/n/10 )[] [] \OML/c
mm/m/it/10 ; [] 
 []


Overfull \hbox (25.86116pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 ^^U[]  \/cmr/m/n/10 =
 []


Overfull \hbox (56.68285pt too wide) in paragraph at lines 56--77
\/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@\/cmr/m/n/10 )[]\OML/cmm/m/it/10 C[]^^U[]  \/
cmr/m/n/10 +
 []


Overfull \hbox (31.31396pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 ^^U[]C[]  \/cmr/m/n/10 +
 []


Overfull \hbox (62.13788pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 i\/cmr/m/n/10 2\OML/cmm/m/it/10 ^^M[]^^M[]![]V[]  \/cmr/m/n/10
 +
 []


Overfull \hbox (64.42429pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 i\/cmr/m/n/10 2(\OMS/cmsy/m/n/10 ^^@\/cmr/m/n/10 )[]\OML/cmm/m
/it/10 V[]^^M[]![][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 56--77
\OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (60.74294pt too wide) in paragraph at lines 56--77
[]\/cmr/m/n/10 2(\OML/cmm/m/it/10 i^^M[]![]M[]  \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (36.48154pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 ![]N[]\/cmr/m/n/10 )  \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (84.44519pt too wide) in paragraph at lines 56--77
\/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@\/cmr/m/n/10 )[][]2(\OML/cmm/m/it/10 iM[]^^M[
]![] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (31.48152pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 N[]![]\/cmr/m/n/10 )\OML/cmm/m/it/10 ; [] 
 []


Overfull \hbox (28.30696pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 D[]  \/cmr/m/n/10 =
 []


Overfull \hbox (33.75977pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 C[]D[]  \/cmr/m/n/10 +
 []


Overfull \hbox (33.75977pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 D[]C[]  \/cmr/m/n/10 +
 []


Overfull \hbox (37.73619pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 M[]M[]  \/cmr/m/n/10 +
 []


Overfull \hbox (24.95839pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 N[]N[][] 
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 56--77
\OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (73.37154pt too wide) in paragraph at lines 56--77
\/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@\/cmr/m/n/10 )[](\OML/cmm/m/it/10 ![]^^O^^M[]
^^U[]  \/cmr/m/n/10 +
 []


Overfull \hbox (48.00266pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 ^^U[]^^O^^M[]![]\/cmr/m/n/10 )  \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (31.29414pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 V[]V[];[]$
 []


Overfull \hbox (10.53477pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 S[]$
 []


Overfull \hbox (10.53477pt too wide) in paragraph at lines 56--77
\OML/cmm/m/it/10 S[]$
 []


Overfull \hbox (10.00003pt too wide) in paragraph at lines 56--77
\/cmr/m/n/10 ^^So
 []


Overfull \hbox (25.36888pt too wide) in paragraph at lines 56--77
\/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@\/cmr/m/n/10 )[]$
 []


Overfull \hbox (25.36888pt too wide) in paragraph at lines 56--77
\/cmr/m/n/10 (\OMS/cmsy/m/n/10 ^^@\/cmr/m/n/10 )[]$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.78 ...tbf{El conjugado del supercampo general.}}
                                                  
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no E in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no n in font nullfont!

! LaTeX Error: Environment IEEEeqnarray undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.80 \begin{IEEEeqnarray}
                         {rl}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no S in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.81             S^
                   {*}(x, \theta)   \, = \, \left[ S(x, \epsilon\gamma_{5}\b...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{IEEEeqnarray}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.83 \end{IEEEeqnarray}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.83 \end{IEEEeqnarray}
                       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no : in font nullfont!

! LaTeX Error: Environment IEEEeqnarray undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.85  \begin{IEEEeqnarray}
                          {ll}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no , in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.86 S(x, \theta
                )& \,	 = \, C(x)^{*} \, - \,i\,\vartheta^{\intercal} \epsilo...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.86 S(x, \theta)&
                   \,	 = \, C(x)^{*} \, - \,i\,\vartheta^{\intercal} \epsilo...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.86 ...\, C(x)^{*} \, - \,i\,\vartheta^{\intercal
                                                  } \epsilon\left[ \left(- \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.86 ...t]  \, - \,\frac{i}{2}\vartheta^{\intercal
                                                  } \epsilon\vartheta\,  M(x...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.86 ...*}\, - \, \frac{1}{2} \vartheta^{\intercal
                                                  } \epsilon\gamma_{5}\varth...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.87   &
         \quad  \, + \, \frac{i}{2}\left({\vartheta}^{\intercal}\epsilon\gam...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.87 ...\, \frac{i}{2}\left({\vartheta}^{\intercal
                                                  }\epsilon\gamma_{\mu}\vart...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.87 ...x)^{*} \, - \,i\left( \vartheta^{\intercal
                                                  } \epsilon\vartheta\right)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.87 ...silon\vartheta\right) \vartheta^{\intercal
                                                  } \epsilon\gamma_{5}\left[...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.88   &
         \quad \, - \,  \frac{1}{4}\left( \vartheta^{\intercal} \epsilon\var...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.88 ...\,  \frac{1}{4}\left( \vartheta^{\intercal
                                                  } \epsilon\vartheta\right)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{IEEEeqnarray}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.90 \end{IEEEeqnarray}
                       
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.90 \end{IEEEeqnarray}
                       
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no E in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!

! LaTeX Error: Environment IEEEeqnarray undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.92 \begin{IEEEeqnarray}
                         {rl}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.93              \left
                       [ S^{*}_{_{1}}S_{_{2}}\right]_{D}     &  \, = \, C^{*...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Misplaced alignment tab character &.
l.93 ...eft[ S^{*}_{_{1}}S_{_{2}}\right]_{D}     &
                                                    \, = \, C^{*}_{_{1}}D_{2...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
<recently read> &
                 
l.94  &
         \qquad \, - \,\bar{\omega}_{_{1}}\lambda_{_{2}}\, - \, \bar{\lambda...
I can't figure out why you would want to use a tab mark
